2025-04-18 01:38:26.950217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744940306.975566 3274074 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744940307.003566 3274074 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744940307.052622 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.056491 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.062582 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.066289 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 01:38:27.083444: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1744940495.199383 3274074 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:18:00.0, compute capability: 7.0
Generating ground truth...
Filtering GENCODE GTF...
Number of expressed transcripts: 10660
Number of transcripts per chromsome: shape: (5, 2)
┌─────────┬────────┐
│ seqname ┆ count  │
│ ---     ┆ ---    │
│ cat     ┆ u32    │
╞═════════╪════════╡
│ chr7    ┆ 53088  │
│ chr3    ┆ 71930  │
│ chr5    ┆ 49139  │
│ chr9    ┆ 40171  │
│ chr1    ┆ 104364 │
└─────────┴────────┘
Done
Done

Creating datasets:   0%|          | 0/5 [00:00<?, ?it/s]
Creating datasets:  20%|██        | 1/5 [00:04<00:19,  4.93s/it]
Creating datasets:  40%|████      | 2/5 [00:07<00:11,  3.75s/it]
Creating datasets:  60%|██████    | 3/5 [00:10<00:06,  3.35s/it]
Creating datasets:  80%|████████  | 4/5 [00:13<00:03,  3.15s/it]
Creating datasets: 100%|██████████| 5/5 [00:16<00:00,  3.12s/it]
Creating datasets: 100%|██████████| 5/5 [00:16<00:00,  3.33s/it]

Processing sites:   0%|          | 0/554200 [00:00<?, ?it/s]I0000 00:00:1744940515.640885 3274074 cuda_dnn.cc:529] Loaded cuDNN version 90300

Processing sites:   0%|          | 128/554200 [00:04<5:14:19, 29.38it/s]
Processing sites:   0%|          | 256/554200 [00:07<4:26:47, 34.61it/s]
Processing sites:   0%|          | 384/554200 [00:10<4:09:42, 36.96it/s]
Processing sites:   0%|          | 512/554200 [00:13<4:01:04, 38.28it/s]
Processing sites:   0%|          | 640/554200 [00:17<3:54:28, 39.35it/s]
Processing sites:   0%|          | 768/554200 [00:20<3:54:40, 39.31it/s]
Processing sites:   0%|          | 896/554200 [00:23<3:51:44, 39.79it/s]
Processing sites:   0%|          | 1024/554200 [00:26<3:52:06, 39.72it/s]
Processing sites:   0%|          | 1152/554200 [00:29<3:48:58, 40.26it/s]
Processing sites:   0%|          | 1280/554200 [00:32<3:48:41, 40.30it/s]
Processing sites:   0%|          | 1408/554200 [00:35<3:46:31, 40.67it/s]
Processing sites:   0%|          | 1536/554200 [00:39<3:47:30, 40.49it/s]
Processing sites:   0%|          | 1664/554200 [00:42<3:50:26, 39.96it/s]
Processing sites:   0%|          | 1792/554200 [00:45<3:49:24, 40.13it/s]
Processing sites:   0%|          | 1920/554200 [00:48<3:46:06, 40.71it/s]
Processing sites:   0%|          | 2048/554200 [00:51<3:46:49, 40.57it/s]
Processing sites:   0%|          | 2176/554200 [00:55<3:47:56, 40.36it/s]
Processing sites:   0%|          | 2310/554200 [00:58<3:42:56, 41.26it/s]
Processing sites:   0%|          | 2438/554200 [01:01<3:42:47, 41.28it/s]
Processing sites:   0%|          | 2566/554200 [01:04<3:41:58, 41.42it/s]
Processing sites:   0%|          | 2694/554200 [01:07<3:46:07, 40.65it/s]
Processing sites:   2%|▏         | 11622/554200 [04:43<3:28:32, 43.36it/s]
Processing sites:   2%|▏         | 11750/554200 [04:46<3:33:15, 42.39it/s]
Processing sites:   2%|▏         | 11878/554200 [04:49<3:33:07, 42.41it/s]
Processing sites:   2%|▏         | 12006/554200 [04:52<3:33:36, 42.31it/s]
Processing sites:   2%|▏         | 12134/554200 [04:55<3:38:09, 41.41it/s]
Processing sites:   2%|▏         | 12262/554200 [04:58<3:39:47, 41.09it/s]
Processing sites:   2%|▏         | 12418/554200 [05:02<3:25:30, 43.94it/s]
Processing sites:   2%|▏         | 12546/554200 [05:05<3:28:04, 43.38it/s]
Processing sites:   2%|▏         | 12674/554200 [05:08<3:33:21, 42.30it/s]
Processing sites:   2%|▏         | 12802/554200 [05:11<3:33:56, 42.18it/s]
Processing sites:   2%|▏         | 12948/554200 [05:14<3:27:49, 43.41it/s]
Processing sites:   2%|▏         | 13076/554200 [05:17<3:33:57, 42.15it/s]
Processing sites:   2%|▏         | 13216/554200 [05:21<3:31:42, 42.59it/s]
Processing sites:   2%|▏         | 13344/554200 [05:24<3:37:43, 41.40it/s]
Processing sites:   2%|▏         | 13472/554200 [05:27<3:39:11, 41.11it/s]
Processing sites:   2%|▏         | 13600/554200 [05:30<3:40:16, 40.90it/s]
Processing sites:   2%|▏         | 13728/554200 [05:34<3:45:32, 39.94it/s]
Processing sites:   3%|▎         | 13865/554200 [05:37<3:38:59, 41.12it/s]
Processing sites:   3%|▎         | 13993/554200 [05:40<3:42:08, 40.53it/s]
Processing sites:   3%|▎         | 14121/554200 [05:43<3:42:18, 40.49it/s]
Processing sites:   3%|▎         | 14249/554200 [05:46<3:41:45, 40.58it/s]
Processing sites:   3%|▎         | 14377/554200 [05:49<3:41:20, 40.65it/s]
Processing sites:   3%|▎         | 14505/554200 [05:53<3:43:41, 40.21it/s]
Processing sites:   3%|▎         | 14633/554200 [05:56<3:45:22, 39.90it/s]
Processing sites:   3%|▎         | 14761/554200 [05:59<3:46:58, 39.61it/s]
Processing sites:   3%|▎         | 14889/554200 [06:02<3:46:47, 39.63it/s]
Processing sites:   3%|▎         | 15017/554200 [06:06<3:46:06, 39.74it/s]
Processing sites:   3%|▎         | 15145/554200 [06:09<3:44:32, 40.01it/s]
Processing sites:   3%|▎         | 15273/554200 [06:12<3:44:19, 40.04it/s]
Processing sites:   3%|▎         | 15401/554200 [06:15<3:47:31, 39.47it/s]
Processing sites:   3%|▎         | 15529/554200 [06:18<3:45:34, 39.80it/s]
Processing sites:   3%|▎         | 15657/554200 [06:22<3:44:59, 39.89it/s]
Processing sites:   3%|▎         | 15785/554200 [06:25<3:46:41, 39.59it/s]
Processing sites:   3%|▎         | 15916/554200 [06:28<3:44:10, 40.02it/s]
Processing sites:   3%|▎         | 16044/554200 [06:31<3:45:50, 39.72it/s]
Processing sites:   3%|▎         | 16172/554200 [06:35<3:47:12, 39.47it/s]
Processing sites:   3%|▎         | 16300/554200 [06:38<3:47:06, 39.47it/s]
Processing sites:   3%|▎         | 16428/554200 [06:41<3:48:08, 39.29it/s]
Processing sites:   3%|▎         | 16560/554200 [06:44<3:45:55, 39.66it/s]
Processing sites:   3%|▎         | 16688/554200 [06:48<3:46:20, 39.58it/s]
Processing sites:   3%|▎         | 16816/554200 [06:51<3:48:05, 39.27it/s]
Processing sites:   3%|▎         | 16944/554200 [06:54<3:47:35, 39.34it/s]
Processing sites:   3%|▎         | 17072/554200 [06:58<3:46:54, 39.45it/s]
Processing sites:   3%|▎         | 17209/554200 [07:01<3:42:08, 40.29it/s]
Processing sites:   3%|▎         | 17337/554200 [07:04<3:44:00, 39.94it/s]
Processing sites:   3%|▎         | 17465/554200 [07:07<3:47:07, 39.39it/s]
Processing sites:   3%|▎         | 17593/554200 [07:11<3:45:40, 39.63it/s]
Processing sites:   3%|▎         | 17721/554200 [07:14<3:41:45, 40.32it/s]
Processing sites:   3%|▎         | 17849/554200 [07:17<3:43:06, 40.07it/s]
Processing sites:   3%|▎         | 17977/554200 [07:20<3:41:12, 40.40it/s]
Processing sites:   3%|▎         | 18105/554200 [07:23<3:39:04, 40.79it/s]
Processing sites:   3%|▎         | 18233/554200 [07:26<3:38:59, 40.79it/s]
Processing sites:   3%|▎         | 18361/554200 [07:29<3:42:29, 40.14it/s]
Processing sites:   3%|▎         | 18495/554200 [07:33<3:39:08, 40.74it/s]
Processing sites:   3%|▎         | 18623/554200 [07:36<3:39:20, 40.69it/s]
Processing sites:   3%|▎         | 18751/554200 [07:39<3:41:38, 40.26it/s]
Processing sites:   3%|▎         | 18879/554200 [07:42<3:42:41, 40.07it/s]
Processing sites:   3%|▎         | 19007/554200 [07:46<3:43:58, 39.83it/s]
Processing sites:   3%|▎         | 19135/554200 [07:49<3:42:34, 40.07it/s]
Processing sites:   3%|▎         | 19263/554200 [07:52<3:40:31, 40.43it/s]
Processing sites:   3%|▎         | 19391/554200 [07:55<3:39:50, 40.54it/s]
Processing sites:   4%|▎         | 19519/554200 [07:58<3:43:18, 39.91it/s]
Processing sites:   4%|▎         | 19661/554200 [08:01<3:36:01, 41.24it/s]
Processing sites:   4%|▎         | 19789/554200 [08:05<3:41:38, 40.19it/s]
Processing sites:   4%|▎         | 19923/554200 [08:08<3:38:38, 40.73it/s]
Processing sites:   4%|▎         | 20051/554200 [08:11<3:38:02, 40.83it/s]
Processing sites:   4%|▎         | 20179/554200 [08:14<3:38:56, 40.65it/s]
Processing sites:   4%|▎         | 20307/554200 [08:18<3:43:29, 39.81it/s]
Processing sites:   4%|▎         | 20435/554200 [08:21<3:39:56, 40.45it/s]
Processing sites:   4%|▎         | 20563/554200 [08:24<3:39:23, 40.54it/s]
Processing sites:   4%|▎         | 20691/554200 [08:27<3:38:46, 40.64it/s]
Processing sites:   4%|▍         | 20819/554200 [08:30<3:41:30, 40.13it/s]
Processing sites:   4%|▍         | 20947/554200 [08:34<3:44:07, 39.66it/s]
Processing sites:   4%|▍         | 21075/554200 [08:37<3:45:35, 39.39it/s]
Processing sites:   4%|▍         | 21203/554200 [08:40<3:42:58, 39.84it/s]
Processing sites:   4%|▍         | 21331/554200 [08:43<3:46:01, 39.29it/s]
Processing sites:   4%|▍         | 21459/554200 [08:47<3:45:56, 39.30it/s]
Processing sites:   4%|▍         | 21587/554200 [08:50<3:48:00, 38.93it/s]
Processing sites:   4%|▍         | 21715/554200 [08:53<3:50:44, 38.46it/s]
Processing sites:   4%|▍         | 21843/554200 [08:57<3:48:09, 38.89it/s]
Processing sites:   4%|▍         | 21971/554200 [09:00<3:47:25, 39.00it/s]
Processing sites:   4%|▍         | 22099/554200 [09:03<3:46:58, 39.07it/s]
Processing sites:   4%|▍         | 22227/554200 [09:07<3:48:24, 38.82it/s]
Processing sites:   4%|▍         | 22355/554200 [09:10<3:47:50, 38.91it/s]
Processing sites:   4%|▍         | 22483/554200 [09:13<3:45:09, 39.36it/s]
Processing sites:   4%|▍         | 22611/554200 [09:16<3:45:00, 39.38it/s]
Processing sites:   4%|▍         | 22739/554200 [09:19<3:43:34, 39.62it/s]
Processing sites:   4%|▍         | 22867/554200 [09:23<3:41:53, 39.91it/s]
Processing sites:   4%|▍         | 22995/554200 [09:26<3:40:36, 40.13it/s]
Processing sites:   4%|▍         | 23123/554200 [09:29<3:40:54, 40.07it/s]
Processing sites:   4%|▍         | 23251/554200 [09:32<3:38:16, 40.54it/s]
Processing sites:   4%|▍         | 23379/554200 [09:35<3:38:47, 40.43it/s]
Processing sites:   4%|▍         | 23507/554200 [09:39<3:42:52, 39.69it/s]
Processing sites:   4%|▍         | 23635/554200 [09:42<3:40:26, 40.11it/s]
Processing sites:   4%|▍         | 23763/554200 [09:45<3:39:56, 40.20it/s]
Processing sites:   4%|▍         | 23891/554200 [09:48<3:42:21, 39.75it/s]
Processing sites:   4%|▍         | 24019/554200 [09:51<3:41:26, 39.90it/s]
Processing sites:   4%|▍         | 24147/554200 [09:55<3:43:29, 39.53it/s]
Processing sites:   4%|▍         | 24275/554200 [09:58<3:43:44, 39.48it/s]
Processing sites:   4%|▍         | 24403/554200 [10:01<3:44:45, 39.29it/s]
Processing sites:   4%|▍         | 24531/554200 [10:04<3:43:37, 39.47it/s]
Processing sites:   4%|▍         | 24659/554200 [10:07<3:41:20, 39.87it/s]
Processing sites:   4%|▍         | 24787/554200 [10:11<3:42:20, 39.68it/s]
Processing sites:   4%|▍         | 24915/554200 [10:14<3:42:37, 39.63it/s]
Processing sites:   5%|▍         | 25043/554200 [10:17<3:42:54, 39.56it/s]
Processing sites:   5%|▍         | 25171/554200 [10:20<3:42:49, 39.57it/s]
Processing sites:   5%|▍         | 25299/554200 [10:24<3:42:30, 39.62it/s]
Processing sites:   5%|▍         | 25427/554200 [10:27<3:44:01, 39.34it/s]
Processing sites:   5%|▍         | 25555/554200 [10:30<3:43:57, 39.34it/s]
Processing sites:   5%|▍         | 25683/554200 [10:33<3:41:17, 39.81it/s]
Processing sites:   5%|▍         | 25811/554200 [10:37<3:41:39, 39.73it/s]
Processing sites:   5%|▍         | 25939/554200 [10:40<3:40:54, 39.86it/s]
Processing sites:   5%|▍         | 26067/554200 [10:43<3:39:47, 40.05it/s]
Processing sites:   5%|▍         | 26195/554200 [10:46<3:42:26, 39.56it/s]
Processing sites:   5%|▍         | 26323/554200 [10:50<3:42:26, 39.55it/s]
Processing sites:   5%|▍         | 26451/554200 [10:53<3:43:25, 39.37it/s]
Processing sites:   5%|▍         | 26579/554200 [10:56<3:41:12, 39.75it/s]
Processing sites:   5%|▍         | 26722/554200 [10:59<3:33:37, 41.15it/s]
Processing sites:   5%|▍         | 26850/554200 [11:02<3:37:30, 40.41it/s]
Processing sites:   5%|▍         | 26978/554200 [11:06<3:37:58, 40.31it/s]
Processing sites:   5%|▍         | 27106/554200 [11:09<3:40:23, 39.86it/s]
Processing sites:   5%|▍         | 27234/554200 [11:12<3:43:32, 39.29it/s]
Processing sites:   5%|▍         | 27362/554200 [11:16<3:46:38, 38.74it/s]
Processing sites:   5%|▍         | 27490/554200 [11:19<3:46:57, 38.68it/s]
Processing sites:   5%|▍         | 27618/554200 [11:22<3:46:51, 38.69it/s]
Processing sites:   5%|▌         | 27746/554200 [11:26<3:45:22, 38.93it/s]
Processing sites:   5%|▌         | 27874/554200 [11:29<3:43:54, 39.18it/s]
Processing sites:   5%|▌         | 28002/554200 [11:32<3:43:24, 39.26it/s]
Processing sites:   5%|▌         | 28130/554200 [11:35<3:42:56, 39.33it/s]
Processing sites:   5%|▌         | 28258/554200 [11:39<3:42:35, 39.38it/s]
Processing sites:   5%|▌         | 28386/554200 [11:42<3:41:33, 39.55it/s]
Processing sites:   5%|▌         | 28514/554200 [11:45<3:39:37, 39.89it/s]
Processing sites:   5%|▌         | 28673/554200 [11:48<3:23:49, 42.97it/s]
Processing sites:   5%|▌         | 28833/554200 [11:51<3:16:06, 44.65it/s]
Processing sites:   5%|▌         | 29062/554200 [11:54<2:44:43, 53.14it/s]
Processing sites:   5%|▌         | 29283/554200 [11:58<2:33:01, 57.17it/s]
Processing sites:   5%|▌         | 29411/554200 [12:01<2:46:39, 52.48it/s]
Processing sites:   5%|▌         | 29637/554200 [12:04<2:29:25, 58.51it/s]
Processing sites:   5%|▌         | 29765/554200 [12:08<2:50:43, 51.20it/s]
Processing sites:   5%|▌         | 29930/554200 [12:11<2:53:52, 50.25it/s]
Processing sites:   5%|▌         | 30145/554200 [12:14<2:41:21, 54.13it/s]
Processing sites:   5%|▌         | 30289/554200 [12:18<2:51:59, 50.77it/s]
Processing sites:   5%|▌         | 30461/554200 [12:21<2:49:06, 51.62it/s]
Processing sites:   6%|▌         | 30649/554200 [12:24<2:43:42, 53.30it/s]
Processing sites:   6%|▌         | 30815/554200 [12:28<2:45:52, 52.59it/s]
Processing sites:   6%|▌         | 30979/554200 [12:31<2:48:05, 51.88it/s]
Processing sites:   6%|▌         | 31143/554200 [12:34<2:51:49, 50.73it/s]
Processing sites:   6%|▌         | 31271/554200 [12:37<3:04:50, 47.15it/s]
Processing sites:   6%|▌         | 31563/554200 [12:41<2:26:27, 59.48it/s]
Processing sites:   6%|▌         | 31897/554200 [12:44<2:00:43, 72.10it/s]
Processing sites:   6%|▌         | 32041/554200 [12:47<2:14:19, 64.79it/s]
Processing sites:   6%|▌         | 32211/554200 [12:50<2:21:59, 61.27it/s]
Processing sites:   6%|▌         | 32383/554200 [12:54<2:26:15, 59.46it/s]
Processing sites:   6%|▌         | 32541/554200 [12:57<2:33:59, 56.46it/s]
Processing sites:   6%|▌         | 32688/554200 [13:00<2:43:39, 53.11it/s]
Processing sites:   6%|▌         | 32838/554200 [13:03<2:46:59, 52.03it/s]
Processing sites:   6%|▌         | 33038/554200 [13:06<2:34:41, 56.15it/s]
Processing sites:   6%|▌         | 33240/554200 [13:09<2:27:19, 58.93it/s]
Processing sites:   6%|▌         | 33413/554200 [13:12<2:27:54, 58.68it/s]
Processing sites:   6%|▌         | 33645/554200 [13:15<2:16:50, 63.40it/s]
Processing sites:   6%|▌         | 33773/554200 [13:18<2:32:42, 56.80it/s]
Processing sites:   6%|▌         | 34177/554200 [13:21<1:49:54, 78.86it/s]
Processing sites:   6%|▌         | 34435/554200 [13:25<1:50:40, 78.27it/s]
Processing sites:   6%|▌         | 34592/554200 [13:28<2:03:47, 69.95it/s]
Processing sites:   6%|▋         | 34747/554200 [13:31<2:16:35, 63.39it/s]
Processing sites:   6%|▋         | 34925/554200 [13:35<2:25:03, 59.66it/s]
Processing sites:   6%|▋         | 35074/554200 [13:38<2:37:21, 54.99it/s]
Processing sites:   6%|▋         | 35307/554200 [13:41<2:24:22, 59.90it/s]
Processing sites:   6%|▋         | 35437/554200 [13:44<2:41:14, 53.62it/s]
Processing sites:   6%|▋         | 35647/554200 [13:48<2:31:25, 57.07it/s]
Processing sites:   6%|▋         | 35790/554200 [13:51<2:42:48, 53.07it/s]
Processing sites:   6%|▋         | 36008/554200 [13:54<2:31:32, 56.99it/s]
Processing sites:   7%|▋         | 36241/554200 [13:58<2:21:24, 61.05it/s]
Processing sites:   7%|▋         | 36369/554200 [14:01<2:37:14, 54.89it/s]
